1.60.1.69876
q(86574),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92753),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92754),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92755),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92814),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92817),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92818),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92819),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92822),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92823),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92833),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92834),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92840),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92841),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92842),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92844),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92846),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92847),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92849),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92850),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92858),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92859),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92860),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92867),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92871),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92872),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92873),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92878),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92880),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92881),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92893),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92894),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92908),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92909),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92910),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92911),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92912),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92913),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92914),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92941),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92942),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92947),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92956),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92959),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92960),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93014),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93015),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93016),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93030),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93034),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93035),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93036),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93037),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93041),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93044),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93045),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93054),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93058),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93062),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93065),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93066),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93072),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93089),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93090),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93122),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93123),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93125),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93126),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93127),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93128),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93129),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93156),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93159),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93160),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93163),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93165),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93166),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93167),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93172),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93173),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93174),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93175),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93176),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93188),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93196),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93197),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93224),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93225),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93226),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93227),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93269),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93314),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93316),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93317),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93318),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93319),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93320),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93341),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93362),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93383),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93394),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93404),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93406),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93407),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93422),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93429),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93430),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93443),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93444),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93450),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93451),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93458),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93460),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93461),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93462),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93463),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93464),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93465),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93510),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93521),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93546),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93547),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93551),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93552),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93567),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93568),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93572),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93574),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93580),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93584),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93585),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93594),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93601),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93604),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93606),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93609),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93615),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93617),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93644),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93653),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93654),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93655),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93656),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93657),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93658),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93659),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93660),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93661),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93662),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93663),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93678),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93679),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93680),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93684),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93685),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93689),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93732),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93733),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93735),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93736),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93737),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93738),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93739),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93740),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93746),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93747),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93759),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93773),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93786),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93787),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93788),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93791),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93797),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93825),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93826),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93827),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93828),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93830),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93831),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93832),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93833),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93834),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93835),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93836),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93844),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93845),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93846),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93847),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93848),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93854),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93894),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93900),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93926),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93927),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93928),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93948),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93949),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93951),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93952),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93958),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93963),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93971),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(93976),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94003),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94004),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94006),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94007),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94013),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94049),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94050),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94212),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94213),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94214),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94215),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94216),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94217),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94218),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94219),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94220),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94221),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94222),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94223),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94224),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94225),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94226),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94227),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94228),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94229),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94230),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94231),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94232),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94233),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94234),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94235),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94236),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94237),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94238),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94239),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94240),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94241),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94242),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94243),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94244),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94245),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94246),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94247),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94248),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94249),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94250),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94251),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94252),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94253),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94254),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94255),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94256),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94257),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94258),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94259),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94260),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94261),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94262),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94263),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94264),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94265),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94266),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94267),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94268),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94269),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94270),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94271),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94272),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94273),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94274),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94275),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94276),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94277),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94278),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94279),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94280),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94281),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94282),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94283),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94284),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94285),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94286),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94287),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94288),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94289),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94290),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94291),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94292),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94293),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94294),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94295),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94296),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94297),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94298),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94299),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94300),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94301),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94302),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94303),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94304),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94305),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94306),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94307),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94308),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94309),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94310),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94311),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
