1.60.1.69876
s(249178)/i(234819),	-- Demonic Gauntlet
s(302076)/i(260183),	-- Sacred Bangle
s(302077)/i(260184),	-- Cliff Walker's Cinch
s(302078)/i(260185),	-- Hippogryph Hide Boots
s(302079)/i(260186),	-- Darkblade
s(302086)/i(260195),	-- Headdress of the Damned
s(302087)/i(260196),	-- Belt of Shadows
s(302088)/i(260201),	-- Highborne Memory Crystal
s(302089)/i(260207),	-- Staff of Archmage Selwyn
s(302090)/i(260208),	-- Prelate's Orb
s(302091)/i(260209),	-- Truesong's Hammer
s(302092)/i(260210),	-- A Bigger Shield
s(302093)/i(260211),	-- Panic Hands
s(302094)/i(260212),	-- Bad Hat
s(302095)/i(260213),	--
s(302096)/i(260214),	--
s(302097)/i(260215),	--
s(302227)/i(260704),	-- Polished Bronze Safety Goggles
s(302286)/i(260897),	-- (DNT) Moonglaive
s(302298)/i(260912),	--
s(302501)/i(262764),	-- Durotar Supply and Logistics Tabard
s(302502)/i(262765),	-- Azeroth Commerce Authority Tabard
s(302631)/i(263005),	--
s(302632)/i(263006),	--
s(302633)/i(263007),	--
s(302637)/i(263015),	--
s(302638)/i(263016),	--
s(302639)/i(263017),	--
s(302642)/i(263187),	--
s(302643)/i(263189),	--
s(302644)/i(263190),	--
s(302670)/i(263305),	-- Windshaped Shield
s(302671)/i(263306),	-- Nightclaw Gloves
s(302672)/i(263307),	-- Shadowgale Pants
s(302673)/i(263308),	-- Cult Hunter's Boots
s(302674)/i(263309),	-- Freedom Walkers
s(302675)/i(263310),	-- Sorrowsong Gloves
s(302676)/i(263311),	-- Scuffed Cuffs
s(302677)/i(263312),	-- Planting Shovel
s(302678)/i(263313),	-- Trusty Wrench
s(302679)/i(263314),	-- Roofing Hammer
s(302683)/i(263329),	-- Flutterfly Swatter
s(302684)/i(263330),	-- Tracker's Pants
s(302686)/i(263332),	-- Elder's Tunic
s(302687)/i(263333),	-- Peacekeeper's Mail
s(302689)/i(263335),	-- Hunter's Cord
s(302690)/i(263336),	-- Windsong Bangles
s(302691)/i(263337),	-- Breaker's Gauntlets
s(302692)/i(263338),	-- Defender's Bracers
s(302693)/i(263339),	-- Windswept Slippers
s(302694)/i(263340),	-- Peacekeeper's Legguards
s(302710)/i(263401),	-- Martyr's Armor
s(302711)/i(263402),	-- Sash of Sorrow
s(302712)/i(263403),	-- Cilice of Regret
s(302713)/i(263404),	-- Bow of Hours
s(302714)/i(263405),	-- Belt of Blades
s(302715)/i(263406),	-- Empyrean Shoes
s(302716)/i(263407),	-- Empyrean Greatsword
s(302717)/i(263408),	-- Exterminator's Vest
s(302718)/i(263409),	-- Gardening Pants
s(302719)/i(263410),	-- Watcher's Mail Chest
s(302721)/i(263414),	-- Traveler's Wraps
s(302723)/i(263417),	-- Adventurer's Cloak
s(302725)/i(263420),	-- Hiking Boots
s(302726)/i(263421),	-- Bandit's Jerkin
s(302727)/i(263422),	-- Patchwork Leggings
s(302728)/i(263423),	-- Highlands Mail Legguards
s(302729)/i(263424),	-- Wolfhide Belt
s(302730)/i(263425),	-- Elegant Cuffs
s(302731)/i(263426),	-- Ex-Commander's Gauntlets
s(302733)/i(263428),	-- Dowsing Rod
s(302735)/i(263430),	-- Windbough Wand
s(302736)/i(263431),	-- Defender's Aegis
s(302737)/i(263432),	-- Skulker's Shiv
s(302738)/i(263434),	-- Winged Beast Staff
s(303188)/i(263935),	--
s(303189)/i(263936),	--
s(303190)/i(263937),	--
s(303379)/i(264501),	--
s(303503)/i(264671),	-- (DNT) Sylvestris' Bow
s(303839)/i(265359),	-- Novice's Robe
s(303840)/i(265360),	-- Novice's Pants
s(304260)/i(267369),	--
s(304554)/i(268312),	-- Monster - Mace1H, Basic Stone Hammer (Large)
s(304588)/i(268484),	-- Moonsilver Blade
s(304671)/i(268829),	-- Chef's Hat
s(304772)/i(269027),	--
s(304780)/i(269327),	-- Edge of Oblivion
s(304785)/i(269501),	-- Elven Chain Wristguards
s(304786)/i(269502),	-- Dwarven Plate
s(304787)/i(269503),	-- Poacher Boots
s(304797)/i(269716),	-- Keen Skinning Knife
s(304798)/i(269717),	-- Wildgore Greatsword
s(304799)/i(269742),	-- Walton's Second-Favorite Gun
s(304856)/i(270000),	-- Apprentice Wizard's Gown
s(304857)/i(270001),	--
s(304858)/i(270002),	--
s(304859)/i(270003),	--
s(304860)/i(270004),	-- Murloc-hide Gloves
s(304861)/i(270005),	--
s(304862)/i(270006),	-- Boots of the People's Militia
s(304863)/i(270007),	-- Worn Miner's Waistcord
s(304864)/i(270008),	--
s(304865)/i(270009),	--
s(304866)/i(270010),	-- Raptorcrest Bracers
s(304867)/i(270011),	-- Embroidered Leggings
s(304868)/i(270012),	-- Miner's Workgloves
s(304869)/i(270013),	-- Miner's Workboots
s(304870)/i(270014),	-- Deerhide Pants
s(304871)/i(270015),	--
s(304872)/i(270016),	--
s(304873)/i(270018),	--
s(304874)/i(270019),	-- Loch Walkers
s(304875)/i(270020),	-- Gnollhide Pants
s(304876)/i(270021),	--
s(304877)/i(270022),	-- Archaeologist's Gown
s(304878)/i(270023),	--
s(304879)/i(270024),	--
s(304880)/i(270025),	--
s(304881)/i(270027),	--
s(304882)/i(270028),	-- Harpy Bangles
s(304883)/i(270029),	--
s(304884)/i(270030),	--
s(304885)/i(270031),	--
s(304886)/i(270032),	--
s(304887)/i(270033),	-- Demonhide Bracers
s(304888)/i(270034),	-- Shadow Gauntlets
s(304889)/i(270035),	-- Reclaimer's Robes
s(304890)/i(270036),	--
s(304891)/i(270037),	-- Smouldering Leggings
s(304892)/i(270038),	-- Runed Gauntlets
s(304893)/i(270039),	-- Raptorclaw Shoulders
s(304894)/i(270042),	--
s(304895)/i(270043),	--
s(304896)/i(270044),	-- Darkshire Shoulderguards
s(304897)/i(270045),	--
s(304898)/i(270046),	-- Ethereal Mantle
s(304899)/i(270047),	--
s(304900)/i(270048),	-- Uthil's Cudgel
s(304901)/i(270049),	-- Mavoris's Warstaff
s(304902)/i(270054),	--
s(304903)/i(270055),	--
s(304904)/i(270056),	-- Stromgarde Librarian Leggings
s(304905)/i(270057),	-- Stromgarde Operative Pants
s(304906)/i(270059),	--
s(304907)/i(270060),	--
s(304908)/i(270065),	-- Farseer's Forgotten Shield
s(304909)/i(270066),	-- Tower Boots
s(304910)/i(270067),	-- Wild Headdress
s(304911)/i(270068),	-- Stromgarde Bracers
s(304912)/i(270069),	-- Mindslicer
s(304913)/i(270070),	-- Madman's Blade
s(304914)/i(270071),	-- Dark Hearted Hammer
s(304915)/i(270072),	-- Alterac Assassin's Gloves
s(304916)/i(270073),	-- Stromgarde Cuffs
s(304917)/i(270074),	--
s(304918)/i(270075),	--
s(304919)/i(270076),	-- Tidal Bracers
s(304920)/i(270077),	-- Undertow Legguards
s(304921)/i(270078),	--
s(304922)/i(270079),	-- Witchdoctor's Dress
s(304923)/i(270080),	-- Arathi Armbands
s(304924)/i(270082),	-- Ceremonial Gown
s(304925)/i(270083),	-- Blooded Pants
s(304926)/i(270084),	-- Master Hunter's Wand
s(304927)/i(270085),	-- Master Hunter's Spellsword
s(304928)/i(270086),	-- Oversized Ogre's Mittens
s(304929)/i(270087),	-- Thick Ogre's Belt
s(304930)/i(270088),	-- Thane's Hammer
s(304931)/i(270089),	-- Ironforge Agent's Gloves
s(304932)/i(270090),	-- Beggar's Leggings
s(304933)/i(270091),	-- Seadog's Battered Cuffs
s(304934)/i(270092),	-- Blackwater Scimitar
s(304935)/i(270093),	-- Blackwater Cap
s(304936)/i(270094),	-- Black Whelp Boots
s(304937)/i(270096),	-- Rebel Breastplate
s(304938)/i(270097),	-- Archer's Leggings
s(304939)/i(270098),	--
s(304940)/i(270099),	--
s(304941)/i(270100),	-- Freebooter's Armband
s(304942)/i(270101),	-- Gnomish Floatation Device
s(304943)/i(270102),	-- Projectile Redirectors
s(304944)/i(270103),	-- Reloading Assist Armbands
s(304945)/i(270104),	-- Stonewalker's Slippers
s(304946)/i(270105),	-- Protector's Armguards
s(304947)/i(270106),	-- Vicious Throwing Stars
s(304948)/i(270107),	-- Bloodstained Longbow
s(304949)/i(270108),	-- Bloodied Longmace
s(304950)/i(270110),	-- First Mate's Armguards
s(304951)/i(270111),	-- Forest Troll Leggings
s(304952)/i(270112),	-- Gryphon Rider's Crop
s(304953)/i(270113),	-- Singed Cloth Robe
s(304954)/i(270114),	-- Dragonscale Pants
s(304955)/i(270115),	--
s(304957)/i(270117),	--
s(304958)/i(270118),	-- Cindercloth Gown
s(304959)/i(270120),	--
s(304960)/i(270121),	--
s(304961)/i(270122),	-- Yesterday's Pants
s(304962)/i(270123),	--
s(304963)/i(270124),	--
s(304964)/i(270125),	--
s(304965)/i(270127),	--
s(305002)/i(270228),	--
s(305003)/i(270229),	--
s(305004)/i(270230),	--
s(305005)/i(270231),	--
s(305018)/i(270256),	--
s(305019)/i(270260),	--
s(305020)/i(270261),	--
s(305022)/i(270270),	-- Scale of the Tidebender
s(305042)/i(270303),	-- Monster - Trident, Naga (Brass)
s(305043)/i(270304),	-- Monster - Trident, Silver
s(305044)/i(270334),	-- Sweat-Stained Shirt
s(305045)/i(270341),	--
s(305046)/i(270344),	--
s(305109)/i(270428),	-- Monster - Glaive - Demonhunter Illidan
s(305110)/i(270429),	-- Monster - Glaive - Demonhunter Illidan Offhand
s(306247)/i(270931),	-- Monster - Mace, Thrall's Hammer (Doomhammer)
s(306391)/i(271090),	--
s(306394)/i(271095),	--
s(306395)/i(271096),	--
s(306396)/i(271097),	--
s(306397)/i(271098),	--
s(306401)/i(271201),	--
s(306402)/i(271202),	--
s(306403)/i(271203),	--
s(306404)/i(271204),	--
s(306405)/i(271205),	--
s(306406)/i(271206),	--
s(306407)/i(271207),	--
s(306408)/i(271208),	--
s(306409)/i(271209),	--
s(306410)/i(271210),	--
s(306411)/i(271211),	--
s(306412)/i(271212),	--
s(306413)/i(271213),	--
s(306414)/i(271214),	--
s(306415)/i(271215),	--
s(306416)/i(271216),	--
s(306417)/i(271217),	--
s(306418)/i(271218),	--
s(307612)/i(271618),	-- Rejected Roses
s(307613)/i(271655),	-- Thendal Apprentice's Shirt
s(307614)/i(271658),	-- Thendal Apprentice's Pants
s(307615)/i(271659),	-- Thendal Apprentice's Boots
s(307616)/i(271661),	-- Thendal Novice's Boots
s(307617)/i(271662),	-- Thendal Novice's Pants
s(307618)/i(271663),	-- Thendal Novice's Shirt
s(307619)/i(271664),	-- Hornbeam Heft
s(307620)/i(271665),	-- Thendal Survivalist's Boots
s(307621)/i(271666),	-- Thendal Survivalist's Pants
s(307622)/i(271667),	-- Ironwood Destroyer
s(307623)/i(271668),	-- Thendal Survivalist's Shirt
s(307624)/i(271669),	-- Thendal Warrior's Shirt
s(307625)/i(271671),	-- Thendal Warrior's Boots
s(307626)/i(271672),	-- Thendal Warrior's Pants
s(307627)/i(271673),	-- Grove Scoundrel's Boots
s(307628)/i(271674),	-- Grove Scoundrel's Pants
s(307629)/i(271675),	-- Grove Scoundrel's Shirt
s(307651)/i(271716),	-- Explorer's League Dustcover
s(307652)/i(271718),	--
s(307653)/i(271719),	-- Furs of the Earthen Ring
s(307654)/i(271720),	-- Crocolisk Skin Gaiter
s(307655)/i(271722),	-- Shen'dorei Magister's Belt
s(307656)/i(271723),	-- Shen'dorei Magister's Boots
s(307657)/i(271724),	-- Shen'dorei Magister's Cloak
s(307658)/i(271725),	-- Shen'dorei Magister's Robe
s(307659)/i(271726),	-- Shen'dorei Magister's Gloves
s(307660)/i(271727),	-- Shen'dorei Magister's Helm
s(307661)/i(271728),	-- Shen'dorei Magister's Leggings
s(307662)/i(271729),	-- Shen'dorei Magister's Vest
s(307663)/i(271730),	-- Shen'dorei Magister's Pauldrons
s(307664)/i(271732),	-- Dirt-Heavy Bracers
s(307665)/i(271733),	-- Shen'dorei Peacekeeper's Belt
s(307666)/i(271734),	-- Shen'dorei Peacekeeper's Boots
s(307667)/i(271735),	-- Shen'dorei Peacekeeper's Cloak
s(307668)/i(271736),	-- Shen'dorei Peacekeeper's Robe
s(307669)/i(271737),	-- Shen'dorei Peacekeeper's Gloves
s(307670)/i(271738),	-- Shen'dorei Peacekeeper's Helm
s(307671)/i(271739),	-- Shen'dorei Peacekeeper's Leggings
s(307672)/i(271740),	-- Knife-Polishing Rag
s(307673)/i(271742),	-- Shen'dorei Peacekeeper's Vest
s(307674)/i(271743),	-- Shen'dorei Peacekeeper's Pauldrons
s(307675)/i(271746),	-- Shen'dorei Skyseer's Belt
s(307676)/i(271747),	-- Shen'dorei Skyseer's Boots
s(307677)/i(271748),	-- Shen'dorei Skyseer's Cloak
s(307678)/i(271749),	-- Shen'dorei Skyseer's Robe
s(307679)/i(271750),	-- Shen'dorei Skyseer's Gloves
s(307680)/i(271751),	-- Shen'dorei Skyseer's Helm
s(307681)/i(271752),	-- Shen'dorei Skyseer's Leggings
s(307682)/i(271753),	-- Shen'dorei Skyseer's Vest
s(307683)/i(271754),	-- Shen'dorei Skyseer's Pauldrons
s(307684)/i(271756),	-- Al'Aketh Zealot's Belt
s(307685)/i(271757),	-- Al'Aketh Zealot's Boots
s(307686)/i(271758),	-- Al'Aketh Zealot's Cloak
s(307687)/i(271759),	-- Al'Aketh Zealot's Robe
s(307688)/i(271760),	-- Al'Aketh Zealot's Gloves
s(307689)/i(271761),	-- Al'Aketh Zealot's Helm
s(307690)/i(271762),	-- Al'Aketh Zealot's Leggings
s(307691)/i(271763),	-- Al'Aketh Zealot's Vest
s(307692)/i(271764),	-- Al'Aketh Zealot's Pauldrons
s(307693)/i(271766),	-- Heavehammer
s(307694)/i(271767),	-- Healer's Staff
s(307695)/i(271768),	--
s(307696)/i(271769),	-- Daewyn's Girdle
s(307699)/i(271794),	-- Centaur Spear
s(307700)/i(271795),	-- Wanderer's Broadsword
s(307701)/i(271796),	-- Blade of the Magram Clan
s(307702)/i(271797),	-- Staff of Revelations
s(307703)/i(271798),	-- Desperate Barrier
s(307704)/i(271799),	-- Desert Crawler's Claw
s(307705)/i(271800),	-- Scavenged Magram Armament
s(307706)/i(271801),	-- Abandoned Ferocity
s(307707)/i(271802),	-- Bludgeon of Betrayed Virtues
s(307708)/i(271803),	-- Greatstaff of the Necrokhans
s(307709)/i(271824),	--
s(307710)/i(271825),	--
s(307721)/i(271804),	-- Soulsplatter Mace
s(307722)/i(271805),	-- Thrice-Damned Effigy
s(307723)/i(271813),	--
s(307736)/i(271810),	-- Corpsefeeder's Shedding
s(307737)/i(271811),	-- Clacking Carapace Spaulders
s(307738)/i(271812),	-- Discarded Circlet
s(307743)/i(271907),	--
s(307744)/i(271921),	--
s(307745)/i(271922),	--
s(307746)/i(271923),	--
s(307747)/i(271924),	--
s(307748)/i(271925),	--
s(307749)/i(271926),	--
s(307750)/i(271927),	--
s(307751)/i(271928),	--
s(307752)/i(271929),	--
s(307753)/i(271930),	--
s(307754)/i(271931),	--
s(307755)/i(271932),	--
s(307756)/i(271933),	--
s(307757)/i(271934),	--
s(307758)/i(271935),	--
s(307759)/i(271936),	--
s(307760)/i(271937),	--
s(307761)/i(271938),	--
s(307762)/i(271939),	--
s(307763)/i(271940),	-- Theramore Gauntlets
s(307764)/i(271941),	-- Theramore Gauntlets
s(307765)/i(271942),	--
s(307766)/i(271943),	--
s(307767)/i(271945),	-- Theramore Handwraps
s(307768)/i(271946),	-- Theramore Handwraps
s(307769)/i(271948),	--
s(307770)/i(271949),	--
s(307771)/i(271950),	--
s(307772)/i(271951),	--
s(307773)/i(271953),	--
s(307774)/i(271954),	--
s(307775)/i(271955),	-- Theramore Pauldrons
s(307776)/i(271956),	--
s(307777)/i(271957),	--
s(307778)/i(271959),	--
s(307779)/i(271965),	-- Jewelcrafting Chisel
s(307792)/i(271993),	-- Monster Weapon
s(307797)/i(272050),	--
s(307798)/i(272063),	--
s(307799)/i(272076),	--
s(307800)/i(272077),	--
s(307801)/i(272078),	--
s(307802)/i(272079),	--
s(307803)/i(272080),	--
s(307804)/i(272081),	--
s(307805)/i(272082),	--
s(307806)/i(272083),	--
s(307807)/i(272084),	--
s(307808)/i(272085),	--
s(307809)/i(272086),	--
s(307810)/i(272087),	--
s(307811)/i(272088),	--
s(307812)/i(272089),	--
s(307813)/i(272090),	--
s(307814)/i(272091),	--
s(307815)/i(272092),	--
s(307816)/i(272093),	--
s(307817)/i(272094),	--
s(307818)/i(272095),	-- Raider Gauntlets
s(307819)/i(272096),	-- Raider Gauntlets
s(307820)/i(272097),	-- Raider Handwraps
s(307821)/i(272098),	-- Raider Handwraps
s(307822)/i(272099),	--
s(307823)/i(272100),	--
s(307824)/i(272101),	--
s(307825)/i(272102),	--
s(307826)/i(272103),	--
s(307827)/i(272104),	--
s(307828)/i(272105),	-- Darkspear Pauldrons
s(307829)/i(272106),	--
s(307830)/i(272107),	--
s(307831)/i(272108),	--
s(307834)/i(272156),	-- Monster - Sword1H, Skyborne (Blue)
s(307835)/i(272157),	-- Monster - Sword1H, Skyborne (Green)
s(307836)/i(272158),	-- Monster - Sword 2H, Skyborne (Blue)
s(307837)/i(272159),	-- Monster - Sword 2H, Skyborne (White)
s(307838)/i(272160),	-- Monster - Sword1H, Skyborne (White)
s(307839)/i(272161),	-- Monster - Sword1H, Skyborne (Grey)
s(307840)/i(272162),	-- Monster - Sword 2H, Skyborne (Green)
s(307841)/i(272163),	-- Monster - Sword 2H, Skyborne (Gray)
s(307842)/i(272164),	-- Monster - Dagger 1H, Skyborne (Blue)
s(307843)/i(272165),	-- Monster - Mace1H, Skyborne (Blue)
s(307844)/i(272166),	-- Monster - Mace1H, Skyborne (Gray)
s(307845)/i(272167),	-- Monster - Mace1H, Skyborne (Green)
s(307846)/i(272168),	-- Monster - Mace1H, Skyborne (White)
s(307847)/i(272169),	-- Monster - Mace 2H, Skyborne (Blue)
s(307848)/i(272170),	-- Monster - Mace 2H, Skyborne (Gray)
s(307849)/i(272171),	-- Monster - Mace 2H, Skyborne (Green)
s(307850)/i(272172),	-- Monster - Mace 2H, Skyborne (White)
s(307851)/i(272179),	-- Greatsword of Great Pasts
s(307852)/i(272180),	-- Spectral Magister's Commission
s(307853)/i(272181),	-- Phantasmal Shiv
s(307854)/i(272186),	-- Overgrown Cuffs
s(307855)/i(272187),	-- Thornplated Cord
s(307941)/i(272393),	--
s(307942)/i(272394),	-- Penitent's Cinch
s(307943)/i(272395),	-- Assassin's Waistguard
s(307944)/i(272396),	-- Shifter's Belt
s(307945)/i(272397),	-- Ranger's Belt
s(307946)/i(272398),	-- Caretaker's Cord
s(307947)/i(272399),	-- Stormseeker's Girdle
s(307948)/i(272401),	-- Elunite Cord
s(307949)/i(272402),	-- Prophet's Waistcord
s(307950)/i(272403),	-- Valiant's Waistguard
s(307951)/i(272404),	-- Vindicator's Belt
s(307952)/i(272405),	-- Redeemer's Waistcord
s(307953)/i(272410),	-- Windseeker's Belt
s(307954)/i(272411),	--
s(307955)/i(272413),	-- Drape of Recovery
s(307956)/i(272414),	--
s(307957)/i(272415),	--
s(307958)/i(272449),	-- Scout's Tabard
s(307959)/i(272450),	-- Stone Guard's Herald
s(307960)/i(272451),	-- Sergeant's Cloak
s(307961)/i(272452),	-- Premier High Warlord's Blade
s(307962)/i(272453),	-- Premier Magus Footwraps
s(307963)/i(272454),	-- Premier Magus Cuffs
s(307964)/i(272455),	-- Premier Magus Gloves
s(307965)/i(272456),	-- Premier Magus Belt
s(307966)/i(272457),	-- Premier Magus Hood
s(307967)/i(272458),	-- Premier Magus Pants
s(307968)/i(272459),	-- Premier Magus Robes
s(307969)/i(272460),	--
s(307970)/i(272461),	-- Premier Kodohide Armguards
s(307971)/i(272462),	-- Premier Dragonhide Boots
s(307972)/i(272463),	-- Premier Dragonhide Waistband
s(307973)/i(272464),	-- Premier Kodohide Gauntlets
s(307974)/i(272465),	-- Premier Shadowhide Armguards
s(307975)/i(272466),	--
s(307976)/i(272467),	-- Premier Shadowhide Vices
s(307977)/i(272468),	-- Premier Shadowhide Girdle
s(307978)/i(272469),	-- Premier Dragonhide Spaulders
s(307979)/i(272470),	-- Premier Dragonhide Trousers
s(307980)/i(272471),	-- Premier Dragonhide Helm
s(307981)/i(272472),	-- Premier Dragonhide Breastplate
s(307982)/i(272473),	-- Premier Shadowhide Hauberk
s(307983)/i(272474),	-- Premier Shadowhide Headguard
s(307984)/i(272475),	-- Premier Shadowhide Mantle
s(307985)/i(272476),	-- Premier Shadowhide Leggings
s(307986)/i(272477),	-- Premier Mortarplate Boots
s(307987)/i(272478),	-- Premier Mortarplate Gloves
s(307988)/i(272479),	-- Premier Mortarplate Armor
s(307989)/i(272480),	-- Premier Mortarplate Headguard
s(307990)/i(272481),	-- Premier Mortarplate Legguards
s(307991)/i(272482),	--
s(307992)/i(272483),	-- Premier Chain Bracers
s(307993)/i(272484),	-- Premier Mail Walkers
s(307994)/i(272485),	-- Premier Linked Grips
s(307995)/i(272486),	-- Premier Mail Helm
s(307996)/i(272487),	-- Premier Mail Chestpiece
s(307997)/i(272488),	-- Premier Linked Leggings
s(307998)/i(272489),	-- Premier Linked Shoulders
s(307999)/i(272490),	-- Premier Chain Breastplate
s(308000)/i(272491),	--
s(308001)/i(272492),	-- Premier Chain Leggings
s(308002)/i(272493),	--
s(308003)/i(272494),	-- Premier Chain Girdle
s(308004)/i(272495),	-- Premier Chain Gauntlets
s(308005)/i(272496),	-- Premier Chain Boots
s(308006)/i(272497),	-- Premier Linked Wristguards
s(308007)/i(272498),	-- Premier Warlord's Magus Cowl
s(308008)/i(272499),	-- Premier General's Magus Trousers
s(308009)/i(272500),	-- Premier Warlord's Magus Raiment
s(308010)/i(272501),	-- Premier General's Magus Amice
s(308011)/i(272502),	-- Premier Legionnaire's Magus Sash
s(308012)/i(272503),	-- Premier Legionnaire's Magus Cuffs
s(308013)/i(272504),	-- Premier Centurion's Magus Boots
s(308014)/i(272505),	-- Premier Champion's Magus Handguards
s(308015)/i(272506),	-- Premier Warlord's Mortarplate Armor
s(308016)/i(272507),	-- Premier Warlord's Mortarplate Headpiece
s(308017)/i(272508),	-- Premier General's Mortarplate Leggings
s(308018)/i(272509),	-- Premier General's Mortarplate Shoulders
s(308019)/i(272510),	-- Premier Centurion's Mortarplate Boots
s(308020)/i(272511),	-- Premier Legionnaire's Mortarplate Armguards
s(308021)/i(272512),	-- Premier Legionnaire's Mortarplate Girdle
s(308022)/i(272513),	-- Premier Champion's Mortarplate Gauntlets
s(308023)/i(272514),	-- Premier Warlord's Dragonhide Hauberk
s(308024)/i(272515),	-- Premier Warlord's Dragonhide Helmet
s(308025)/i(272516),	-- Premier General's Dragonhide Epaulets
s(308026)/i(272517),	-- Premier General's Dragonhide Leggings
s(308027)/i(272518),	-- Premier Legionnaire's Dragonhide Bracers
s(308028)/i(272519),	-- Premier Centurion's Dragonhide Boots
s(308029)/i(272520),	-- Premier Champion's Dragonhide Gloves
s(308030)/i(272521),	-- Premier Legionnaire's Dragonhide Belt
s(308031)/i(272522),	-- Premier Legionnaire's Shadowhide Girdle
s(308032)/i(272523),	-- Premier Centurion's Shadowhide Treads
s(308033)/i(272524),	-- Premier Legionnaire's Shadowhide Armsplints
s(308034)/i(272525),	-- Premier Champion's Shadowhide Mitts
s(308035)/i(272526),	-- Premier Warlord's Shadowhide Helm
s(308036)/i(272527),	-- Premier General's Shadowhide Spaulders
s(308037)/i(272528),	-- Premier Warlord's Shadowhide Breastplate
s(308038)/i(272529),	-- Premier General's Shadowhide Legguards
s(308039)/i(272530),	-- Premier Warlord's Chain Chestpiece
s(308040)/i(272531),	-- Premier Warlord's Chain Helmet
s(308041)/i(272532),	-- Premier General's Chain Legguards
s(308042)/i(272533),	-- Premier General's Chain Shoulders
s(308043)/i(272534),	-- Premier Centurion's Chain Sabatons
s(308044)/i(272535),	-- Premier Legionnaire's Chain Wristguards
s(308045)/i(272536),	-- Premier Champion's Chain Gloves
s(308046)/i(272537),	-- Premier Legionnaire's Chain Girdle
s(308047)/i(272538),	-- Premier Centurion's Linked Boots
s(308048)/i(272539),	-- Premier Champion's Linked Gauntlets
s(308049)/i(272540),	-- Premier Legionnaire's Linked Waistband
s(308050)/i(272541),	-- Premier Legionnaire's Linked Bracers
s(308051)/i(272542),	-- Premier Warlord's Linked Armor
s(308052)/i(272543),	-- Premier Warlord's Linked Helm
s(308053)/i(272544),	-- Premier General's Linked Leggings
s(308054)/i(272545),	-- Premier General's Linked Spaulders
s(308055)/i(272546),	--
s(308056)/i(272547),	--
s(308057)/i(272548),	-- Premier Felweave Robe
s(308058)/i(272549),	-- Premier Felweave Shoulders
s(308059)/i(272550),	-- Premier Felweave Belt
s(308060)/i(272551),	-- Premier Felweave Bracers
s(308061)/i(272552),	-- Premier Felweave Boots
s(308062)/i(272553),	-- Premier Felweave Gloves
s(308063)/i(272554),	-- Premier Centurion's Felweave Boots
s(308064)/i(272555),	-- Premier Legionnaire's Felweave Bracers
s(308065)/i(272556),	-- Premier Champion's Felweave Gloves
s(308066)/i(272557),	-- Premier Legionnaire's Felweave Belt
s(308067)/i(272558),	-- Premier General's Felweave Mantle
s(308068)/i(272559),	-- Premier Warlord's Felweave Hood
s(308069)/i(272560),	-- Premier Warlord's Felweave Robe
s(308070)/i(272561),	-- Premier General's Felweave Pants
s(308071)/i(272562),	-- Premier Satin Cowl
s(308072)/i(272563),	-- Premier Satin Trousers
s(308073)/i(272564),	-- Premier Satin Vestments
s(308074)/i(272565),	-- Premier Satin Shoulderpads
s(308075)/i(272566),	-- Premier Satin Sash
s(308076)/i(272567),	-- Premier Satin Cuffs
s(308077)/i(272568),	-- Premier Satin Boots
s(308078)/i(272569),	-- Premier Satin Gloves
s(308079)/i(272570),	-- Premier Centurion's Satin Boots
s(308080)/i(272571),	-- Premier Legionnaire's Satin Bracers
s(308081)/i(272572),	-- Premier Champion's Satin Gloves
s(308082)/i(272573),	-- Premier Legionnaire's Satin Cinch
s(308083)/i(272574),	-- Premier General's Satin Mantle
s(308084)/i(272575),	-- Premier Warlord's Satin Cowl
s(308085)/i(272576),	-- Premier Warlord's Satin Robes
s(308086)/i(272577),	-- Premier General's Satin Leggings
s(308087)/i(272578),	-- Premier Sergeant's Cloak
s(308088)/i(272579),	-- Premier Mortarplate Bracers
s(308089)/i(272580),	-- First Sergeant's Plate Bracers
s(308090)/i(272581),	-- First Sergeant's Mail Wristguards
s(308091)/i(272582),	-- Premier Dragonhide Armguards
s(308092)/i(272583),	--
s(308093)/i(272584),	--
s(308094)/i(272585),	--
s(308095)/i(272587),	--
s(308096)/i(272588),	--
s(308097)/i(272589),	-- Premier Sergeant's Cape
s(308098)/i(272590),	--
s(308099)/i(272591),	-- Premier High Warlord's Shield Wall
s(308100)/i(272592),	-- Premier High Warlord's Cleaver
s(308101)/i(272593),	-- Premier High Warlord's Battle Axe
s(308102)/i(272594),	-- Premier High Warlord's Recurve
s(308103)/i(272595),	-- Premier High Warlord's Crossbow
s(308104)/i(272596),	-- Premier High Warlord's Razor
s(308105)/i(272597),	-- Premier High Warlord's Right Claw
s(308106)/i(272598),	-- Premier High Warlord's Left Claw
s(308107)/i(272599),	-- Premier High Warlord's Street Sweeper
s(308108)/i(272600),	-- Premier High Warlord's Bludgeon
s(308109)/i(272601),	-- Premier High Warlord's Pulverizer
s(308110)/i(272602),	-- Premier High Warlord's Pig Sticker
s(308111)/i(272603),	-- Premier High Warlord's War Staff
s(308112)/i(272604),	-- Premier High Warlord's Greatsword
s(308113)/i(272605),	--
s(308114)/i(272606),	-- Premier Kodohide Treads
s(308115)/i(272607),	--
s(308116)/i(272608),	-- Premier Shadowhide Walkers
s(308117)/i(272609),	-- Premier Linked Greaves
s(308118)/i(272610),	--
s(308119)/i(272611),	-- Premier Silken Walkers
s(308120)/i(272612),	--
s(308121)/i(272613),	--
